address_dec,datatype,access,name,parameter_code,min,max,default,unit,eeprom_sensitive,cyclic_change_required,enum_text,notes
1000,FLOAT,RO,Außentemperatur (B32),,,,,°C,False,False,,
1002,FLOAT,RO,Gemittelte Außentemperatur,,,,,°C,False,False,,
1004,UCHAR,RO,Interne Meldung Bei Auftreten einer Meldung kann die aktuelle Meldungsnummer der Navigatorregelung (020 - 999) über die Adresse 1004 abgefragt werden. Beschreibung der Meldungs-/Störungsnummern siehe Navigatorregelung bzw. Navigator Bedienungsanleitung.,,,,,,False,False,,
1005,UCHAR,RW,Betriebsart System SYSMODE,,0.0,5.0,1.0,,True,False,0 ... Standby 1 ... Automatik 2 ... Abwesend 4 ... Nur Warmwasser 5 ... Nur Heizung/Kühlung,
1006,UCHAR,RO,Smart Grid Status,,0.0,4.0,,,False,False,0 ... EVU-Sperre u. kein günstiger Strom Digitaleingänge (EVU-Sperre und variabler 1 ... EVU-Bezug u. kein günstiger Strom Eingang) kommuniziert. 2 ... Kein EVU-Bezug u. günstiger Strom 4 ... EVU-Sperre u. günstiger Strom,Der Smart Grid Status wird über zwei
1008,FLOAT,RO,Wärmespeichertemperatur (B38),,,,,°C,False,False,,
1010,FLOAT,RO,Kältespeichertemperatur (B40),,,,,°C,False,False,,
1012,FLOAT,RO,Trinkwassererwärmertemp. unten (B41),,,,,°C,False,False,,
1014,FLOAT,RO,Trinkwassererwärmertemp. oben (B48),,,,,°C,False,False,,
1030,FLOAT,RO,Warmwasserzapftemperatur (B42),,,,,°C,False,False,,
1032,UCHAR,RW,Warmwasser-Solltemperatur,FW030,35.0,95.0,46.0,°C,True,False,,
1033,UCHAR,RW,Warmwasserladung Einschalttemperatur,FW027,30.0,50.0,46.0,°C,True,False,,
1034,UCHAR,RW,Warmwasserladung Ausschalttemperatur,FW028,46.0,53.0,50.0,°C,True,False,,
1048,FLOAT,RO,Aktueller Strompreis,,,,,,False,False,,
1050,FLOAT,RO,Wärmepumpen Vorlauftemperatur (B33),,,,,°C,False,False,,
1052,FLOAT,RO,Wärmepumpen Rücklauftemperatur (B34),,,,,°C,False,False,,
1054,FLOAT,RO,HGL Vorlauftemperatur (B35),,,,,°C,False,False,,
1056,FLOAT,RO,Wärmequelleneintrittstemperatur (B43),,,,,°C,False,False,,
1058,FLOAT,RO,Wärmequellenaustrittstemperatur (B36),,,,,°C,False,False,,
1060,FLOAT,RO,Luftansaugtemperatur (B37),,,,,°C,False,False,,
1062,FLOAT,RO,Luftwärmetauschertemperatur (B72),,,,,°C,False,False,,
1064,FLOAT,RO,Luftansaugtemperatur 2 (B46),,,,,°C,False,False,,
1066,FLOAT,RO,Ladefühler (B45) [°C] (C) IDM ENERGIESYSTEME GMBH IDM Navigator MODBUS TCP,,13.0,4.0,,,False,False,,. Programmierung Programmierung Adresse Daten- Access Bezeichnung Parameter Min. Max. Default- Ein- DEZ type Regelung Wert Wert Wert heit
1090,UCHAR,RO,Betriebsart Wärmepumpe,,0.0,8.0,,,False,False,0 ... Aus 1 ... Heizbetrieb 2 ... Kühlbetrieb 4 ... Warmwasser 8 ... Abtauung,
1091,UCHAR,RO,Heizanforderung,,0.0,1.0,,,False,False,,
1092,UCHAR,RO,Kühlanforderung,,0.0,1.0,,,False,False,,
1093,UCHAR,RO,Warmwasseranforderung,,0.0,1.0,,,False,False,,
1098,UCHAR,RO,EVU - Sperrkontakt,,0.0,1.0,1.0,,False,False,0 ... gesperrt 1 ... nicht gesperrt,
1099,UCHAR,RO,Summenstörung Wärmepumpe,,0.0,1.0,,,False,False,0 ... Keine Störung läuft die Wärmepumpe nicht mehr an. 1 ... Störung,Bei einer Summenstörung (verriegelnden Störung)
1100,UCHAR,RO,Status Verdichter,,1.0,0.0,1.0,,False,False,0 ... Aus 1 ... Ein,
1101,UCHAR,RO,Status Verdichter,,2.0,0.0,1.0,,False,False,,
1102,UCHAR,RO,Status Verdichter,,3.0,0.0,1.0,,False,False,,
1103,UCHAR,RO,Status Verdichter,,4.0,0.0,1.0,,False,False,,
1104,WORD,RO,Status Ladepumpe (M73) -,,1.0,100.0,,%,False,False,,
1105,WORD,RO,Status Sole/Zwischenkreispumpe (M16) -,,1.0,100.0,,%,False,False,,
1106,WORD,RO,Status Wärmequellen/Grundwasserpumpe -,,1.0,100.0,,,False,False,,[%] (M15)
1108,WORD,RO,Status ISC Kältespeicherpumpe (M84) -,,1.0,100.0,,%,False,False,,
1109,WORD,RO,Status ISC Rückkühlpumpe (M17) -,,1.0,100.0,,%,False,False,,
1110,WORD,RO,Umschaltventil Heizkreis Heizen/Kühlen,,0.0,1.0,,,False,False,,(M61)
1111,WORD,RO,Umschaltventil Speicher Heizen/Kühlen,,0.0,1.0,,,False,False,,(M62)
1112,WORD,RO,Umschaltventil Heizen/Warmwasser (M63),,0.0,1.0,,,False,False,,
1113,WORD,RO,Umschaltventil Wärmequelle Heizen/Kühlen,,0.0,1.0,,,False,False,,(M74)
1114,WORD,RO,Umschaltventil Solar Heizen/Warmwasser,,0.0,1.0,,,False,False,,(M78)
1115,WORD,RO,Umschaltventil Solar Speicher/Wärmequelle,,0.0,1.0,,,False,False,,(M79)
1116,WORD,RO,Umschaltventil ISC Wärmequelle /Kältespei-,,0.0,1.0,,,False,False,,cher (M89)
1117,WORD,RO,Umschaltventil ISC Speicher / Bypass (M99),,0.0,1.0,,,False,False,,
1118,WORD,RO,Zirkulationspumpe (M64),,0.0,1.0,14.0,,False,False,,IDM Navigator MODBUS TCP (C) IDM ENERGIESYSTEME GMBH Adresse Daten- Access Bezeichnung Parameter Min. Max. Default- Ein- DEZ type Regelung Wert Wert Wert heit
1120,WORD,RW,2. Wärmeerzeuger - Bivalenzpunkt 1 BV002 -,,90.0,40.0,,°C,True,False,,
1121,WORD,RW,2. Wärmeerzeuger - Bivalenzpunkt 2 BV003 -,,90.0,40.0,,°C,True,False,,
